No;ID;C1;C2;A;M1;M2;contY;binY
1;1;1.613946034;C2_1;0;0;M2_0;0.642024393;0
2;2;0.591399539;C2_0;0;1;M2_1;2.01409681;0
3;3;1.763081826;C2_0;1;1;M2_0;-0.111597495;0
4;4;-0.355966347;C2_1;1;0;M2_2;-2.497847429;0
5;5;2.323020555;C2_0;1;0;M2_2;0.448822038;0
6;6;0.578024865;C2_0;0;0;M2_1;-0.555476132;0
7;7;-1.182336759;C2_0;0;0;M2_2;-0.477030954;0
8;8;1.810240703;C2_0;0;0;M2_0;0.300532318;0
9;9;-0.226104058;C2_1;1;1;M2_2;0.590718614;0
10;10;0.213902054;C2_0;0;1;M2_1;0.781499509;0
11;11;-0.229378934;C2_0;1;1;M2_1;1.793685361;0
12;12;0.440701129;C2_1;1;1;M2_2;-0.523576115;0
13;13;0.972722068;C2_0;0;0;M2_2;-1.088827869;0
14;14;0.904217431;C2_0;0;0;M2_1;1.212539821;0
15;15;0.065404844;C2_0;0;0;M2_0;0.723966559;0
16;16;3.075311439;C2_1;0;1;M2_1;-0.46265119;0
17;17;-0.260368925;C2_0;1;0;M2_2;0.84574227;0
18;18;0.112597166;C2_1;1;0;M2_1;-1.173873896;0
19;19;2.108201679;C2_0;1;0;M2_2;0.034849242;0
20;20;1.283214171;C2_1;1;1;M2_0;-2.084142833;0
21;21;1.623124042;C2_1;0;0;M2_1;-0.159903762;0
22;22;1.897112887;C2_1;1;0;M2_2;-1.643473657;0
23;23;1.39177366;C2_0;1;0;M2_2;0.070331485;0
24;24;-0.46326406;C2_1;1;0;M2_2;-1.783193005;0
25;25;0.084235484;C2_0;0;0;M2_2;0.442274039;0
26;26;-0.020880018;C2_0;1;1;M2_2;-1.048545526;0
27;27;-0.067778376;C2_0;1;1;M2_1;1.131831325;0
28;28;1.408148948;C2_0;1;1;M2_0;0.261713008;0
29;29;0.858353791;C2_0;0;0;M2_1;0.180740486;0
30;30;0.88607769;C2_1;1;0;M2_2;-2.09832247;0
31;31;1.806781186;C2_0;1;0;M2_0;0.263589162;0
32;32;0.167584889;C2_0;0;0;M2_0;-0.076982467;0
33;33;-0.293925923;C2_0;1;1;M2_0;1.020790612;0
34;34;0.443785238;C2_0;1;0;M2_2;1.203663668;0
35;35;0.989126171;C2_1;1;0;M2_2;-1.234685542;0
36;36;0.624917857;C2_1;0;0;M2_0;0.064304198;0
37;37;0.293484733;C2_0;1;0;M2_1;0.915207076;0
38;38;0.466855213;C2_0;1;0;M2_1;1.892049034;0
39;39;1.392418551;C2_1;0;0;M2_2;-3.410992906;0
40;40;1.000590225;C2_0;0;1;M2_1;-0.758886978;0
41;41;1.712718361;C2_0;1;0;M2_0;0.729428661;0
42;42;-0.436556302;C2_1;1;1;M2_2;0.487187427;0
43;43;0.071048427;C2_0;1;1;M2_2;-1.030732719;0
44;44;1.643500447;C2_0;1;1;M2_0;0.449524802;0
45;45;0.531997806;C2_1;1;0;M2_2;-0.308753279;0
46;46;1.470414486;C2_1;0;0;M2_1;1.531732276;0
47;47;0.593489001;C2_1;0;0;M2_1;-0.318595189;0
48;48;1.259326374;C2_1;0;0;M2_0;-0.772487965;0
49;49;0.412936246;C2_0;1;1;M2_0;2.22418072;0
50;50;2.756575057;C2_0;0;1;M2_0;1.85196986;0
51;51;-0.008938435;C2_0;1;1;M2_2;0.576651348;0
52;52;0.281870506;C2_1;1;0;M2_1;-0.159990423;0
53;53;0.211695419;C2_0;1;0;M2_0;2.889455957;0
54;54;2.11538333;C2_0;1;1;M2_0;2.034824317;0
55;55;0.838539869;C2_0;0;1;M2_0;0.883021505;0
56;56;0.446656186;C2_0;1;0;M2_1;2.114981607;0
57;57;0.958921611;C2_1;0;0;M2_0;-1.421597118;0
58;58;3.056444532;C2_1;0;1;M2_0;-2.038089177;0
59;59;2.441362232;C2_0;0;0;M2_0;0.343716424;0
